userID,itemID
7364,4801
7589,2974
23022,10054
9524,8643
2203,1722
13988,6247
20006,10057
20964,9195
7757,10067
9143,5390
5074,7390
10810,8717
8482,6803
17729,7573
13857,10242
18731,8525
17009,8822
8054,7143
19738,10481
11153,4689
23701,9931
23011,8404
9805,10227
4098,1286
18039,9267
16420,9197
12571,8661
24062,10664
18755,10547
19673,7396
19473,8662
10400,3910
1210,4426
117,3513
8111,4053
18673,7096
4579,9212
14654,9909
19366,10027
1588,1403
2524,4926
23207,9850
14869,6083
15942,8677
19897,8695
9810,8647
7872,4865
4884,6433
15400,9405
3552,1425
22762,9450
4190,4304
15659,8341
17656,8615
17882,6814
23706,10411
2541,6189
13428,3852
10922,10645
20884,7573
8340,6186
8701,10222
3837,1331
1275,2354
11519,9471
22741,10054
19354,7764
2209,958
5467,8970
9780,3242
11877,5958
23264,10299
20261,6962
21457,10466
15260,7955
781,53
15977,10644
17183,10259
10577,9056
8112,2863
12708,9112
11018,4688
23939,10299
19174,6605
20310,9220
4346,7362
10737,8615
21658,7075
6807,9176
23234,10300
2692,2835
13419,10352
1069,4175
17030,6278
2831,10263
17258,7585
5853,1660
23179,10281
5204,4216
17310,7565
19113,10560
18316,10029
11895,7632
3537,6987
16295,9783
22068,10288
18483,8009
20330,9979
16158,8208
8519,10345
14444,8548
22159,6933
18756,9527
18255,5638
21735,6842
6065,7595
4476,6307
22489,10401
15536,8705
11836,9570
4341,9111
10470,6268
19197,10275
3532,2679
3873,5274
17804,8629
21766,10346
23200,9094
13161,6847
21048,8663
3526,6291
11707,9966
18308,5275
7598,6857
16638,9094
16502,10530
16881,4825
1799,2737
20329,9267
8691,8719
2468,3320
18109,9625
4993,10620
11598,5156
17324,10168
22522,7406
5275,9753
20910,7977
8079,9199
14687,9773
3836,8946
13262,10574
13653,7493
13958,5857
22710,10279
1589,1651
21840,10027
18976,10528
14160,8207
20714,10289
23525,9120
20282,10307
5051,8560
21168,9711
7982,3930
13159,6930
2738,7493
22598,9256
23765,10209
4616,1038
9770,3946
18786,6826
23507,10330
12459,6873
17040,8764
18670,10488
5264,3023
3901,1925
22051,8643
22368,10009
14008,8520
3793,8733
22397,9600
3379,4930
8640,9267
18519,10365
12778,6269
3490,2843
10476,3165
19027,9304
21833,9086
13985,6207
8567,9549
8576,4037
22149,10501
1592,597
2690,5824
24182,10305
2109,1503
1308,2211
22266,8861
943,3039
15012,6943
352,10309
20855,7333
17100,5429
21738,6842
10805,5725
10009,9098
4207,2712
19290,5633
15717,4880
23178,10245
2049,267
9221,10186
18704,9403
9147,3501
6561,2529
9783,10054
19906,9239
12277,3536
17567,6268
3896,4995
21339,10220
5461,10039
20303,6394
22069,6908
18443,10219
6527,9314
2590,2599
6610,5933
2351,3801
15526,7163
14905,8401
17505,9155
3161,1959
3600,1451
17732,9235
12874,8880
17319,9402
558,3327
3665,2731
12509,8955
10516,4199
21317,10465
21947,9488
4782,2403
19483,5768
19199,8483
21873,7651
12761,9134
14232,9405
22583,9877
13400,8747
21503,10299
10504,6528
21075,8462
4614,3078
2139,1239
22499,10423
1479,10340
8200,10256
22908,10169
18395,9187
12927,5148
21927,10057
21026,8529
289,1046
9182,8698
11702,10242
2696,910
741,9799
2569,8598
15373,9838
4586,1671
978,294
5460,10292
10760,8863
15698,6513
13431,5397
18732,10303
14683,9728
1654,2975
18785,7391
19815,10054
11124,8187
7282,7305
15037,6786
9438,10238
22152,10368
22221,10057
19852,10486
9986,10410
8888,6626
1675,5261
2955,2712
7706,3273
1302,958
5243,3768
7939,2001
3471,1398
9265,10208
17762,10050
12917,10018
14967,6898
12933,7469
3547,1629
18818,9762
3284,5714
9344,9486
14430,6269
11721,7644
14102,8645
11177,5151
1603,7804
692,9402
23075,10209
15828,10262
3151,469
3228,2259
21414,9532
9580,9514
14757,7734
16825,9523
1935,10150
7099,4115
24211,10650
20247,8659
18621,8151
17275,6403
7942,5269
21378,10511
20275,10571
19212,7988
15504,6058
10497,7332
7041,9618
14341,10555
3283,9936
15193,6961
15192,8402
1864,6873
3772,7598
14026,10147
2821,9779
19770,9715
17140,9577
3198,9028
5062,1157
3608,10131
11139,6545
18770,8065
9333,9378
4243,3435
14267,5670
21092,10530
21493,10209
1540,5709
13886,10294
19664,9192
17400,7083
22728,8591
16029,10244
13350,5915
5843,7030
20455,9899
19336,7163
10301,10079
19019,6154
6727,8547
1519,117
18300,9643
23448,10212
4097,1437
18903,10664
4828,1030
24143,10379
8657,8626
13435,6871
23456,10472
20292,10168
5480,10547
15276,10498
23905,10235
10248,6873
16615,9389
1482,10439
14447,6831
2643,1134
22798,10518
7689,8615
16692,9430
22809,8813
23635,9146
8114,5803
7766,3364
16824,9057
22320,10170
11543,10186
10645,10409
3604,7599
18979,9245
17055,8361
18861,8007
14765,5618
22821,10056
14169,6601
8312,2490
101,8675
4481,2735
23246,10001
18854,9006
23025,9079
15240,10125
15579,9134
21600,10308
19863,9472
419,827
13364,8151
15275,7299
9049,10651
11497,10277
7894,3841
6357,3536
18895,9918
3133,6070
16461,10431
13566,6159
24081,10023
14268,6939
12131,7433
22602,9709
7523,1838
17430,10079
12229,10401
13067,5690
9082,8065
15067,9817
19227,7983
10929,3322
12465,5180
10442,10299
44,9421
13188,9123
20231,8591
15150,7466
10532,7601
9056,3397
13631,4267
23249,10076
20334,8467
5292,1230
16298,9117
10037,9155
17640,9636
361,7141
20044,9995
10027,8555
3616,4910
18509,10132
5048,2319
16104,4542
22134,7202
23567,10657
24287,10401
18175,10299
9156,8669
711,485
5905,1341
838,250
12701,9976
15857,8727
6307,8719
22078,8524
17200,9384
17509,8645
12638,7865
22106,10325
17663,10401
14942,7629
11828,7390
2135,2297
13911,9200
8955,10142
2400,3830
8298,2707
8874,7032
20395,10060
23803,10328
21024,7939
16726,9879
18650,9849
10888,4248
23573,10073
21641,6933
21725,6841
2786,1395
22206,10561
18816,9830
18277,6951
16134,5914
5099,1341
4401,1660
2719,7605
13828,7946
22863,7554
3797,5969
75,8125
1154,3513
15390,9913
23986,9219
18100,10058
17089,10377
23311,9903
17120,10222
23901,9065
14565,9403
15922,10530
18224,5243
2188,3371
13983,9545
960,6713
10919,4215
652,8035
22719,10263
12895,9675
23232,10054
22233,6948
21131,10054
8228,8851
19260,8543
19732,10345
5555,2483
17482,10147
12389,7393
13973,4554
16755,7901
18720,8156
6947,2635
1331,10410
20905,6565
831,3080
3741,746
19896,8402
14951,8581
14237,6560
18414,9285
12485,9527
6701,1543
4990,1620
14795,9666
9671,8401
17622,10257
8535,5312
8405,10078
24127,10616
20377,10334
4236,8618
8835,8840
4304,6986
4049,10281
3915,4002
23109,8986
19495,10338
14129,5646
12440,9192
4477,958
5253,4365
5785,7458
1628,5460
4196,9245
19144,9459
18780,8025
483,4656
512,966
11889,6492
10883,5391
7993,8546
22784,9918
15711,9065
8641,4646
10679,7357
5337,8869
24032,10208
23009,8713
596,4566
12388,4604
17101,6824
2736,7150
20142,10078
5791,1351
14748,8429
20279,10324
12849,10582
4803,2180
4143,1354
3727,8892
7050,9807
24028,9789
22846,9155
10423,9962
11886,8098
15811,5149
15091,6392
19301,9366
13794,10056
22239,10247
23535,10635
20802,9267
485,2785
9734,5428
21496,9267
3553,2689
13520,8141
11692,9179
19257,7238
8678,7057
21917,10328
13305,9359
21206,9831
10044,9644
23482,9509
6847,4087
20218,10030
4698,10226
6646,2230
20890,9250
19946,10195
22691,10080
4615,4215
13433,8476
12197,10507
14639,9577
6263,2414
6134,10263
22298,10554
20223,7102
11671,8940
11968,7941
10665,10668
1945,6591
11710,7707
5804,3131
12590,10582
4197,5428
13644,6427
3117,9908
10626,8304
3507,3680
7769,8711
3402,5981
9399,10029
15780,6814
11496,6034
4309,8028
11266,10005
19420,5766
17881,10492
11485,9459
162,1867
16443,8647
9753,9383
22769,8586
296,7434
3126,3339
23248,10471
12368,10063
7150,8164
8673,4819
10583,6831
6682,9732
23764,10141
2487,2542
5975,2017
4212,3145
10018,5314
14847,4634
15009,8057
12292,7517
15815,8548
1202,260
21603,10307
17839,8390
262,4890
14624,8472
2246,7802
6185,1905
7625,9405
12787,9390
9605,9292
17416,8330
8257,7996
20606,6814
9260,10410
16204,10056
13477,9898
5873,10188
4969,3775
5228,7367
4235,4260
1367,9136
7459,3081
9921,8864
22565,8165
12348,10061
9055,7560
3213,5027
10281,4392
17277,6403
12666,5925
6758,8717
21526,6826
18676,10308
5132,10370
1263,9304
22022,10057
20475,10169
11472,5575
20025,10375
16065,6574
8464,2224
18981,10427
10905,5640
13391,6932
5842,3868
9962,2916
15509,10421
22685,9684
23966,9812
18721,10408
2062,2769
21721,10222
10199,3998
4240,10448
7104,3721
18001,7357
11125,4300
13326,10375
20774,9049
276,10188
3344,2576
7514,4108
4005,9268
23213,10188
19014,8643
22897,10340
16785,10143
20857,9248
3230,6662
20824,8855
20354,7707
14578,7793
14167,3959
6102,4717
7664,1851
10450,6786
2207,1570
3694,6702
4553,4508
15011,10237
1424,9198
18820,8559
6327,4899
2907,3295
8929,4226
14787,5205
9823,10409
151,786
20185,10409
16394,4652
14660,10121
9223,4340
23334,10073
3257,1469
20568,6411
10451,8478
21548,9439
12458,9873
10708,10263
15014,8869
19740,9597
13879,10196
8977,10094
7220,2791
14992,4225
2705,1469
4700,3017
15456,10055
6893,10658
1450,2859
6071,9384
15385,7431
4215,5629
14120,10137
18553,10113
12782,10054
14836,9921
8582,10208
21691,8631
19383,8003
20471,9702
12957,6167
6820,6643
5930,6918
14322,10482
20693,9420
17461,5942
7517,10078
9659,4878
11591,8404
3051,8985
23154,8626
17704,8467
3857,804
13204,5519
9309,6561
24084,10448
20595,7576
20515,9542
8925,10308
23636,10443
17128,10029
23245,9237
19995,10299
19115,7902
11962,6583
20227,9774
1385,8846
22852,10649
19149,8606
11768,10465
16636,8615
5888,3369
24255,10424
9095,8591
2216,6295
16238,7396
16641,10548
6121,1380
16427,10029
5187,3317
9778,9152
15546,10261
8140,4545
18817,5429
1175,2624
10792,9465
16040,6598
17794,5143
9877,9211
0,6598
2881,6899
22462,10209
4487,6574
13182,8391
19826,9589
23639,10529
14552,8404
6437,8654
11532,3475
22848,10160
17044,6395
11623,8888
19902,6009
8956,6707
4064,3411
9046,7593
5424,1768
12145,10615
19766,8680
6093,2254
14921,4802
7042,8164
20974,9783
17574,10054
1104,10078
20897,8612
18729,10054
11617,10112
15883,8160
20798,10424
4387,4819
22305,9634
5686,2328
19844,9374
5108,8232
13172,8555
10417,3841
17024,9987
7795,7833
9003,10062
15499,8064
1752,10591
13777,7619
17511,9364
19488,8659
4535,6137
14327,7619
22434,10059
20909,8404
8987,2448
18862,10128
2710,328
6959,3841
9130,5050
13240,7573
4157,3104
17767,10632
19103,10054
18332,8216
22712,8271
10107,10057
16221,10386
3240,8656
9410,9262
24085,10256
17671,10280
2982,6878
6968,5686
12317,4115
22778,9907
15209,6067
22011,10169
541,101
15746,10078
23588,10079
762,10055
21017,9294
15687,7821
23142,9736
1155,10653
10978,5801
4340,1592
19491,6056
6233,1974
24007,10305
8843,9438
7278,10570
9283,9045
16328,10551
23778,9289
19993,10321
23806,10591
2559,1686
21148,9509
4151,2035
1644,2012
14686,10510
9388,8643
3701,5623
15745,6501
6709,5489
18369,9724
546,561
9791,10054
6256,10067
15915,10079
1530,7628
23019,10308
15107,10314
10723,6822
10860,7895
23274,10482
21941,8606
6119,9165
4152,1568
17184,6734
15701,4439
20099,6889
13274,9267
13832,5435
16028,9140
8820,9740
17412,10313
3100,3483
12570,7572
16571,4791
22377,10142
2741,2802
14090,9693
1334,9086
12298,7404
10213,9472
11604,5805
16103,7073
8216,2109
10345,3404
21937,6887
11461,9028
7761,4320
8748,9675
7927,4744
19575,6921
6842,1888
22352,9758
8437,2223
12206,8644
283,616
9416,10443
8144,2911
2549,872
11661,10154
24260,10521
18821,10551
17437,7950
24180,10469
495,93
2450,10630
4435,6007
10734,5166
6315,7781
5386,10564
16102,10247
3123,2710
5399,10547
5911,6325
3044,5174
5758,6943
13620,8718
24157,10614
5987,3215
14783,6702
12997,8616
13140,7515
11993,10646
9275,5916
244,24
20299,10517
2451,2783
2726,8524
5188,6325
5727,2153
5496,4672
7467,9779
22500,7163
2378,1444
21487,9703
21541,9899
15667,9267
3268,9403
7754,8230
1470,9505
22426,9735
16624,7491
10539,4752
13671,10067
19643,9457
6590,4839
1679,771
3518,9318
24095,9430
24296,10650
1682,10614
4519,3284
10974,10445
5600,10140
11170,4313
20715,10610
11612,4203
22604,10201
1571,10670
11920,4021
17180,5158
6636,2281
19784,10138
8926,7610
9494,6960
11897,10560
23861,10123
7534,10325
17824,9703
342,9267
3316,9571
14773,6593
4662,10208
4103,2907
18782,10491
4677,5444
12022,10401
19554,8636
20528,8878
15547,7547
11310,6911
17219,10078
24003,10059
2201,2750
6463,8643
17327,10582
5738,3147
14173,8610
13843,8662
19523,8720
16540,5312
16970,10060
5101,5810
15738,10608
10488,8017
10628,6817
2712,6492
15098,9592
3809,1798
15991,9491
17373,9946
22888,9065
8049,10046
8682,10583
13486,6891
1195,3817
1619,250
7560,5623
16868,7645
11332,9968
10028,10666
19184,8413
4737,3932
11945,6492
15297,10055
10867,4226
2371,3084
14602,8789
20136,6154
21779,9035
5144,5793
20672,7959
6252,3196
14313,10245
22317,10551
8496,6119
22193,10034
21336,10311
16668,6793
7525,3243
16092,6157
14280,8401
10991,4703
16467,4668
7604,3517
21614,10610
6002,4135
1714,268
10471,9715
19663,9787
18089,6313
7483,8390
23265,10482
16592,9421
21276,8660
23439,9784
22913,7573
8148,7234
2110,6274
6074,2278
13637,6782
19538,9155
5167,2085
10066,8152
22294,6961
5457,9163
7727,1882
5021,6799
14945,8135
12820,10532
4931,10172
730,570
10048,8084
7951,4929
4372,5666
4037,3515
15251,8722
2038,8944
1251,4516
8314,9054
18645,10169
12625,10079
18592,6836
20779,8976
7998,6926
21293,10290
215,6824
2230,9265
10315,5809
2030,9638
4140,1076
11268,6801
12958,10178
9358,5158
1466,1781
14192,6862
21349,10355
16409,6799
9035,9753
4294,1448
18552,6945
21646,9100
11908,9850
13785,8654
19787,7943
22725,10303
266,823
9462,9983
15048,7581
21671,9895
18399,9551
24270,10299
184,2773
23277,8973
10022,7672
22308,10633
39,9005
12870,10208
16011,9267
21832,9494
11141,9736
11087,10401
11033,8135
15020,6561
19399,9253
15396,10035
13369,8604
6067,9722
18573,10053
17826,9402
8756,2353
4455,2211
23557,9243
2534,9787
11742,7396
12490,9179
20111,9728
18916,6466
11674,3519
4851,7453
22205,8208
15779,10521
21207,10168
6581,8272
6569,8524
22085,10609
4760,10620
19500,7217
13457,7573
15079,6269
24166,10326
23933,9194
20631,7572
22832,9403
18514,9257
1197,1092
23205,7790
16804,10081
23559,10164
10882,10125
13933,8949
16591,9471
10698,6949
8292,7895
11100,9206
9354,9600
15673,7858
1535,10035
15101,6146
9417,2639
15349,6986
19637,5843
9,7990
12232,7792
14347,10614
10380,3105
14608,8840
24269,10131
19918,8529
2279,3686
19978,8733
18434,9731
18826,8401
6259,9189
21426,9125
14498,4105
14074,6564
7717,9615
14211,4508
10410,5489
4732,2820
20589,8720
2093,8687
10931,4994
13253,6900
7177,10374
12099,8633
2409,2699
14145,9439
22988,10299
20732,8613
873,5648
13267,10054
23453,10164
8986,5834
18548,6426
17987,9457
9692,8932
7904,5290
21407,8719
15398,10424
16552,8491
8832,5470
105,4167
6704,6859
18037,9758
380,602
17737,5150
11128,4278
17615,10522
2330,8152
9587,4436
1433,7596
18530,10424
23363,10329
21058,10332
14675,9450
13666,10450
229,6237
23556,10645
22122,10624
16704,10254
18975,8616
5877,2752
17348,10620
15220,8458
8243,6707
6441,9189
20793,9459
2053,1290
3709,9324
6538,10307
10858,3850
22904,7573
14908,6740
15450,7598
8359,6580
11789,6808
7172,3155
5747,7638
9955,4073
11546,9938
9866,8210
18268,7374
883,5738
8058,7572
8854,2780
9564,8591
11479,9398
4979,4156
6856,8208
10006,9924
18796,9457
4890,9761
9544,6574
10671,10356
3174,3219
15077,6961
14226,6799
11605,8524
21764,8312
8280,10642
11714,10421
10406,10531
21218,10263
20361,6795
14243,9869
3440,1287
23731,8783
13393,3852
3580,2019
21924,9359
10074,10553
17755,10426
2024,3299
11161,6255
23300,10610
989,650
2993,4975
9266,8635
9387,4074
21215,8643
17115,4909
3431,598
14418,10416
14514,10057
8475,9689
17926,6898
16326,8014
17797,9705
22309,10406
6183,5390
4943,8257
5421,1661
17901,9537
7640,5821
12296,3935
808,2178
14912,10308
11224,8659
16798,6593
6366,3841
6722,4958
15539,7690
16251,8731
17110,10496
1247,228
11901,6683
21861,9494
14690,10208
19658,6794
14260,8751
7072,10648
11959,9267
17982,5489
22334,10164
4105,6653
20214,10080
11051,6592
16671,10547
1453,1002
2647,2336
11699,5742
13137,7073
902,4333
855,270
16207,8840
2903,10541
22029,9267
21076,8584
13873,8713
15338,10485
22853,10146
18899,8604
12733,5268
20762,9132
12074,10125
5042,6713
15362,9844
5451,8475
2002,6561
17419,10238
16376,9916
8724,9443
13727,6904
2247,7512
15401,8525
22857,10626
20435,8076
6158,2379
12048,8841
10972,3565
13499,7396
5705,10340
1406,605
14217,6906
12709,9826
21386,10321
13094,10376
8128,8661
12698,7688
16332,4627
6154,1826
17589,9179
16789,8903
24203,10247
1505,1223
7169,10410
10544,8364
6308,10395
932,3953
8573,7470
13183,10253
22850,9299
1199,5308
20195,6799
10328,7947
18116,10208
4475,8020
2716,2569
12058,9167
22390,10299
23833,8643
22885,9119
19823,10055
14066,10209
7923,7724
22466,10056
13912,6883
3855,9189
3173,3624
11305,7554
4906,9285
21431,10056
379,1722
13586,8593
3223,3305
891,393
24107,10530
2654,427
18665,9548
13841,8524
21140,10626
20678,8796
9461,4500
5089,10462
5821,3257
20518,8159
11022,8526
9192,3293
5979,1886
198,6518
8291,2502
12712,5489
15478,4351
19524,8360
1255,3481
10472,9233
21737,9110
7056,2246
7857,10531
9126,8151
12766,8527
12253,10208
17923,8404
3801,5390
6553,4415
11174,10313
4581,8689
15808,10274
11292,8351
6007,4859
9937,9177
10307,9523
14924,9096
16315,7848
2659,308
2899,6588
12102,8815
18123,8004
9520,9086
2587,1385
8844,7465
8443,9996
11811,4961
18002,9550
19438,6484
322,8834
17556,6969
23253,9784
9612,3939
1117,4310
10869,9965
23479,10054
21705,7599
13535,6891
18667,8525
5465,9761
15245,4283
4807,9993
12595,10609
5285,2568
13773,4465
10319,7007
11639,7599
19736,9570
3416,2271
24162,10580
5124,1161
10952,4267
15153,8559
14386,10375
7600,6417
3738,4948
5434,1227
22269,10094
8687,4825
13878,7908
16873,10305
17145,6230
5087,9240
17444,9402
7003,6016
3974,2092
7698,4463
8018,5665
7476,5341
12506,9884
589,10311
16582,9980
3913,10637
10073,10179
12105,8841
2405,8645
10196,7619
3264,4168
19646,8728
20327,9246
10871,10055
24218,10489
9700,4402
20139,9365
2820,3323
12030,10233
9888,10560
16545,7331
22505,9570
22372,10507
9206,10484
12025,3536
18103,7620
1393,5642
17592,9460
13931,7599
8069,10657
23149,9934
5311,9009
5565,1470
20125,10277
23689,9399
22119,10328
17621,10321
4276,3802
6981,7153
1220,1004
7800,5504
8413,3618
11255,6033
5879,2669
22151,9897
3030,7150
12420,8928
3993,9765
6772,3543
18135,5332
13248,6278
23132,9677
14123,6347
14705,4698
15552,8619
21078,9261
5462,1228
22883,10193
1181,5715
13001,6585
8876,3219
17553,8869
7094,3587
1240,9189
21576,9753
19930,10196
11559,6799
24,10509
422,3884
21860,8898
14577,10508
21114,6936
13835,6587
18108,8208
15428,9784
113,2420
21788,7593
20658,7974
4712,10203
14952,9804
3805,4755
13612,5460
10872,5363
20770,9749
16884,5648
9721,10054
2270,2581
5301,1812
14421,7447
20754,9463
4308,1796
13355,8404
796,8890
1298,3571
1725,1360
16113,6895
10189,7286
20522,10226
23422,8160
14582,8767
17074,6944
14554,8404
173,8291
10617,8165
17384,8159
3653,2319
12045,10488
9273,5702
914,66
20294,10302
6268,3700
21570,10610
11966,10650
2178,3531
3734,7848
10739,10209
5837,5921
4717,9560
8729,9517
9971,6738
22072,10528
19705,8916
11538,6567
18453,8358
8117,3384
23421,8641
19634,8795
17309,9963
2273,2129
7559,6961
8962,8764
2983,1875
22513,10299
6430,1956
9933,8229
15563,9472
7936,5358
3828,1965
12835,10427
21974,10325
1612,3161
6616,8009
98,7370
9970,9028
21602,10308
5261,7911
6568,4109
13585,4103
814,10610
20603,8525
5054,2951
1061,5497
4026,4574
23173,10053
8906,2420
5347,7802
7433,10444
4146,3079
13483,8615
14207,6493
9100,10093
7061,4094
5797,10508
14976,10541
9132,7168
18834,8463
18874,8320
1909,5391
1769,923
9419,8373
9740,4688
9881,9802
6290,1443
3020,8086
21726,10505
3619,3111
20544,9839
1091,2029
23829,10208
23474,9991
20429,9469
4100,1470
864,7183
11523,8643
6884,8672
6806,8471
17174,10275
7108,5396
23908,8783
2828,9364
7729,9472
1261,1671
3959,8700
6685,8609
1273,2641
17380,10273
20403,10615
13804,10652
10321,8645
12371,5382
3785,3073
6077,1366
13108,5982
5225,10273
4775,1736
13366,5262
22514,7163
23822,10536
12803,7935
16850,8719
8274,2670
8907,7792
82,8321
313,10466
5414,7504
13718,6985
9447,9979
9519,10012
13385,5126
15323,10587
15451,9203
22518,9677
10525,5677
12715,5974
23130,10423
2908,9799
21606,9294
779,3214
16032,4537
16681,9830
